第0类---------------------
施肥 节约 栽培 技术 要素 先进 工本 投入 品种改良 难以解决 可以 管理 新品种 肥料 利用率 
海洋 科技 兴海 我省 技术 加大 科研院所 发挥 经济 面向 发展 整合 人才 鼓励 宁波大学 
节约资源 技术 节约 支撑体系 节约型 大力推广 资源 攻关 新工艺 关键技术 瓶颈 示范 构建 替代 推广 
节约 节约型 节约资源 建设 技术 科技 技术创新 创新 降低消耗 社会 社会主义 支撑体系 引进技术 时代 现代科技 
创新 主体 企业 自主 加快 区域 建设 鼓励 性障碍 主体作用 投入 体系 成为 提升 体制性 
创新 科技 自主 开放 技术创新 集聚 集成 建设 配置 技术 研究型 引进 一批 机制 科研机构 
企业 主体 创新 技术创新 产学研 科研院所 高技术 高等院校 技术 中小企业 研究 鼓励 开展 加快 体系 
创新 研究型 配置 科技 集成 高校 技术 开放 鼓励 一流大学 重点学科 继续抓好 机制 做强 中国美术学院 
合作 中拉 相互尊重 平等互利 航空航天 积极探索 拉美 兴业 基础设施 拓展 制造业 鼓励 新能源 力度 加大 
知识产权 外资企业 保护 鼓励 创新 更加 环境 公平竞争 广度 继续 包括 企业 对外开放 离不开 营造 
第1类---------------------
资源 变为 增值 依靠 资源优势 科技 利用 我们 进步 不能 原竹 多次 初加工 海涂 精深 
扩展 销售市场 鲜活 农副产品 科学技术 销不 运出去 采用 保鲜 市场 提高 资源优势 产品 生产 品位 
科技 1968 延川县 河村 宛然 搞上去 煮饭 梁家 科技进步 沼气 插队 尝到了 用油 甜头 实践证明 
先进 优长 当代世界 省区市 国际 顺应 吸纳 潮流 瞄准 衡量 前列 科技 标准 水平 必须 
创新 自主 成为 强省 支撑 战略 机遇期 根本途径 开放型 发展 环境 核心内容 建设 科技进步 主动权 
以节 高耗 耗材 资源 水产业 资源节约型 污染环境 高耗能 传统产业 生产 节水 技术改造 严格控制 高新技术 环境保护 
涅槃 凤凰 壮士断腕 浴火重生 要养 腾笼 强省 大省 变贴 牌为 创牌 大力提高 就是 粗放型 脱胎换骨 
引进 自主 我省 创新 全球化 知识产权 落后 后过渡期 优势产业 产业 技术引进 经济 趋势 入世 价值链 
创新型 省份 我省 把握 指导 加快 以下 建设 几个 必须 方面 工作 
创新 精神 浙江 勇气 文化 自主 实践 一种 求真务实 励志 创业 人民 图强 与时俱进 弘扬 
有所为有所不为 自主 创新 优势 立足 跨越 发展趋势 发展 我省 准确 把握 省情 科技 突破 全面 
技术 发展 加快 集中力量 信息技术 产业 经济社会 优先 我省 制造业 四是 五是 装备 健康 生物 
品牌 自主 品牌战略 创新 知识产权 知名品牌 竞争力 大省 积极 提高 块状 集群 企业 标准化 专利 
十六大 实处 跃上 新台阶 突破性 三农 全局 发展观 总书记 胡锦涛 党中央 统领 前列 进展 同志 
农业 现代 要素 改造 一批 农村 生产 产业 产业化 生产方式 流向 这方面 科技兴农 鼓励 转变 
农业 现代 要素 改造 生产方式 流向 科技兴农 生产 鼓励 促进 产业 资源 工商企业 科技进步 方式 
自主 抓住 创新 科学技术 战略 科学 机遇期 背水一战 发展 中心环节 第一 紧迫感 科技进步 天险 气魄 
创新能力 高新技术 浙江 科技 创新 产业 科技进步 比重 贡献率 达到 以上 具有 创新型 省份 增加值 
发展 技术 加快 战略重点 集中力量 努力实现 科技 信息技术 产业 跨越 经济社会 优先 制造业 浙江 四是 
农业 推广 建设 科技 创新 科技推广 模式 强县 农技员 农科教 农技 推进 首席专家 优势产业 服务 
农业 高效 现代农业 支持 完善 发展 劳动者 新型 推广 引导 保险 力度 保障 以工 促农 
依靠 坚持 转变 主要 拉动 协调 带动 创新 节约资源 出口 科学分析 经济 新机遇 第二产业 我国 
合作 环境治理 相互促进 企业界 经贸合作 创业投资 商会 发扬 双边 高新技术 产业结构 发展 探讨 探索 两国 
能源 增强 能源开发 新途径 科技进步 后劲 创新能力 瓶颈 开创 发展 大力 自主 创新 推进 突破 
格局 科技 浪潮 前所未有 20 70 涉及 时代 重大 范围 综合国力 变化 标志性 世界 发生 
发展 机遇期 多极化 风云变幻 综合国力 科技进步 妥善处理 国际形势 世界 全球化 发展趋势 改革开放 课题 和平 抓住 
合作 合作项目 领域 建设 基础设施 科贸 农业科研 农业 相互促进 两国人民 经贸关系 企业界 经贸合作 新进展 技术转让 
一穷二白 体育事业 辛勤劳动 我国 国计民生 工业体系 兴旺 凝结 汗水 辽阔 工人阶级 一大批 面貌 追赶 无不 
知识 不间断 蓄电池 一个 埃德加 人才学 50 3000 富尔 只充 知识经济 几何级数 理论 日新月异 持续 
思考 变为 东西 读书 开动脑筋 粗浅 独立思考 联系实际 精深 基础 零散 感性 阅历 爱因斯坦 前人 
创新 弘扬 创新能力 创新型 坚实 大力 奠定 自主 特色 群众 道路 坚持 精神 建设 基础 
创新型 青少年 人才 创新能力 后备 抓起 中华民族 国家 培养 关键 科技 坚持 希望 我国 建设 
大庆油田 石油工业 开发技术 采收率 国外同类 生油 世界领先 油层 科技进步 陆相 勘探 印证 油田 配套 发展 
大庆 全国 大协作 200 技术骨干 输电线 一盘棋 省区市 坚实基础 工矿企业 后勤保障 人民解放军 抽调 高等院校 各个方面 
科技 超前 开发 大庆油田 良性 牢牢 油田 国有企业 发展 实践 抓住 规律 15 10 坚持 
创新 发展 朝气 大庆油田 焕发 锐气 深层次 奋力 企业 发展前景 干事 增添 勇气 激情 开拓 
多极化 发展 经济 综合国力 日新月异 科技进步 交融 力量对比 更趋 当今世界 世界 交锋 全球化 文化交流 较量 
方法 现代科学 党的建设 运用 探索 长期实践 组织学 管理学 党建 信息网络 积极探索 执政党 有益 心理学 借鉴 
最新 奋进 一往无前 总结经验 远大 科学知识 探求 革命性 品格 需要 预见 未知 勇气 开拓 揭示 
借鉴 发达国家 吸收 资本主义 综合国力 一切 经营方式 我国 更趋 当今世界 主动权 社会化 牢牢 占优势 清醒 
综合国力 更趋 占优势 清醒 发达国家 激烈 竞争 科技 面临 长期 压力 我国 看到 国际 方面 
创新 推进 立足点 科技进步 关键环节 大幅度提高 深化改革 社会保障 扩大内需 中共中央 振兴 民生 强度 支出 结构调整 
党史 史学 方法 研究 坚持 现代 宣传教育 古今中外 成功经验 优良传统 工作 载体 有益 传媒 普及 
而战 现代战争 军事 战争 我军 装备 血与火 抗美援朝战争 军兵种 联合作战 打赢 战法 洗礼 迈进 劣势 
我军 凝聚 上来 大力 现代化 核心 干部战士 军事 革命军人 光荣传统 革命化 局部战争 正规化 打赢 坚持不懈 
矛盾 问题 涉及 比如 环境压力 贸易 发展 显现出来 比较突出 国家主权 粗放 繁重 创新能力 对外开放 封锁 
机遇期 十年 21 科技 战略 形势 综合国力 产业革命 制高点 奋力 抢占 重要 增长点 经济社会 新一轮 
科技 自主 基础 关键技术 发展 创新能力 工作者 引领 民生 提高 未来 科技前沿 探索 竞争力 新能源 
创新 产学研 学术交流 推动 导向 经济社会 发展 交流 科学家 思想库 地为 体系 科协 促进 各项任务 
工作者 科技 科技人才 服务 人心 关心 成长 多办 地为 满腔热情 科协 更加 思想观念 得人心 生活状况 
科协 工作者 科技 组织 哪里 科协工作 建到 创先争优 之友 当好 建设 新形势下 深入开展 覆盖面 凝聚力 
科协 科协工作 科技 组织 政府 组成部分 独特 宣传 工作 发挥 重视 心无旁骛 先进典型 科学决策 服务 
外资 鼓励 现代农业 中国 高新技术 中西部 投向 服务业 节能 环保 新能源 先进 制造 现代 领域 
超级计算机 探月 尖端科技 第二 发明专利 进口国 重大突破 出口国 载人 航天 经济体 第四 中国 工程 领域 
发展 创新能力 需要 并存 艰苦 产业结构 城乡 结构性 付出 经济 约束 强化 不够 总量 协调 
落后 先进 夜郎自大 被动挨打 闭关自守 欺凌 巨大变化 挨打 工业革命 文艺复兴 列强 封建社会 境地 看不到 封闭 
节水型 科协 各级党委 科学知识 科普 创新型 普及 更大 深入 发挥 遇到 及时 困难 帮助 广泛 
调研 运用 长期实践 统计调查 调查 现代 当今社会 网络化 方法 抽样调查 问卷调查 科学性 信息技术 拓展 科学技术 
2011 高技术 对华 产品 出口 美国 亿美元 管制 进口 中国 2001 560 4630 23.5% 16.7% 
